RVT mode, diff-inline turned off
Parsing config file
Parsing programs
Namespacing ASTs
Resolving and typechecking
Resolving and typechecking
StubMap: _v1.havoc_assert, _v2.havoc_assert
StubMap: _v1.havoc_assume, _v2.havoc_assume
StubMap: _v1.__HAVOC_free, _v2.__HAVOC_free
StubMap: _v1.__HAVOC_malloc, _v2.__HAVOC_malloc
StubMap: _v1.__HAVOC_det_malloc, _v2.__HAVOC_det_malloc
StubMap: _v1.__HAVOC_memset_split_1, _v2.__HAVOC_memset_split_1
StubMap: _v1.__HAVOC_memset_split_2, _v2.__HAVOC_memset_split_2
StubMap: _v1.__HAVOC_memset_split_4, _v2.__HAVOC_memset_split_4
StubMap: _v1.nondet_choice, _v2.nondet_choice
StubMap: _v1.det_choice, _v2.det_choice
StubMap: _v1._strdup, _v2._strdup
StubMap: _v1._xstrcasecmp, _v2._xstrcasecmp
StubMap: _v1._xstrcmp, _v2._xstrcmp
StubMap: _v1.memcpy, _v2.memcpy
ImplMap: _v1.encode_ie, _v2.encode_ie
ImplMap: _v1.giwscan_cb, _v2.giwscan_cb
ImplMap: _v1.main, _v2.main
ImplMap: _v1.encode_ie_loop_label_14_head, _v2.encode_ie_loop_label_14_head
Resolving and typechecking
Boogie program verifier version 2.2.30705.1126, Copyright (c) 2003-2014, Microsoft.
Assignment computed by Houdini:
_houdini_0 = False
_houdini_1 = False
_houdini_2 = True
_houdini_3 = False
_houdini_4 = False
_houdini_5 = True
_houdini_6 = True
_houdini_7 = True
_houdini_8 = True
_houdini_9 = True
_houdini_10 = True
_houdini_11 = True
_houdini_12 = True
_houdini_13 = True
_houdini_14 = True
_houdini_15 = True
_houdini_16 = True
_houdini_17 = True
_houdini_18 = True
_houdini_19 = True
_houdini_20 = True
_houdini_21 = True
_houdini_22 = True
_houdini_23 = True
_houdini_24 = True
_houdini_25 = True
_houdini_26 = True
_houdini_27 = True
_houdini_28 = True
_houdini_29 = True
_houdini_30 = True
_houdini_31 = True
_houdini_32 = True
_houdini_33 = True
_houdini_34 = True
_houdini_35 = True
_houdini_36 = True
_houdini_37 = True
_houdini_38 = True
_houdini_39 = False
_houdini_40 = False
_houdini_41 = False
_houdini_42 = False
_houdini_43 = False
_houdini_44 = False
_houdini_45 = False
_houdini_46 = True
_houdini_47 = False
_houdini_48 = False
_houdini_49 = True
_houdini_50 = True
_houdini_51 = True
_houdini_52 = True
_houdini_53 = True
_houdini_54 = True
_houdini_55 = True
_houdini_56 = False
_houdini_57 = False
_houdini_58 = True
_houdini_59 = True
_houdini_60 = True
_houdini_61 = True
_houdini_62 = True
_houdini_63 = True
_houdini_64 = True
_houdini_65 = True
_houdini_66 = True
_houdini_67 = True
_houdini_68 = True
_houdini_69 = True
_houdini_70 = True
_houdini_71 = True
_houdini_72 = True
_houdini_73 = True
_houdini_74 = True
_houdini_75 = True
_houdini_76 = True
_houdini_77 = True
_houdini_78 = True
_houdini_79 = True
_houdini_80 = True
_houdini_81 = True
_houdini_82 = True
_houdini_83 = True
_houdini_84 = True
_houdini_85 = False
_houdini_86 = False
_houdini_87 = True
_houdini_88 = True
_houdini_89 = True
_houdini_90 = True
_houdini_91 = True
_houdini_92 = True
_houdini_93 = True
_houdini_94 = True
_houdini_95 = True
_houdini_96 = True
_houdini_97 = True
_houdini_98 = True
_houdini_99 = True
_houdini_100 = True
_houdini_101 = True
_houdini_102 = True
_houdini_103 = True
_houdini_104 = True
_houdini_105 = True
_houdini_106 = True
_houdini_107 = True
_houdini_108 = True
_houdini_109 = True
_houdini_110 = True

Boogie program verifier finished with 12 verified, 0 errors
