Boogie program verifier version 2.3.0.61016, Copyright (c) 2003-2014, Microsoft.
bad.bpl(692,5): Error BP5001: This assertion might not hold.
Execution trace:
    bad.bpl(676,3): entry
    bad.bpl(699,3): label_11_true

Boogie program verifier finished with 1 verified, 1 error
Boogie program verifier version 2.3.0.61016, Copyright (c) 2003-2014, Microsoft.
ok.bpl(736,5): Error BP5001: This assertion might not hold.
Execution trace:
    ok.bpl(704,3): entry
    ok.bpl(743,3): label_11_true

Boogie program verifier finished with 1 verified, 1 error
RVT mode, diff-inline turned off
Parsing config file
Parsing programs
Namespacing ASTs
Resolving and typechecking
Resolving and typechecking
StubMap: _v1.havoc_assert, _v2.havoc_assert
StubMap: _v1.havoc_assume, _v2.havoc_assume
StubMap: _v1.__HAVOC_free, _v2.__HAVOC_free
StubMap: _v1.__HAVOC_malloc, _v2.__HAVOC_malloc
StubMap: _v1.__HAVOC_det_malloc, _v2.__HAVOC_det_malloc
StubMap: _v1.nondet_choice, _v2.nondet_choice
StubMap: _v1.det_choice, _v2.det_choice
StubMap: _v1._strdup, _v2._strdup
StubMap: _v1._xstrcasecmp, _v2._xstrcasecmp
StubMap: _v1._xstrcmp, _v2._xstrcmp
StubMap: _v1.nondet_int, _v2.nondet_int
ImplMap: _v1.main, _v2.main
ImplMap: _v1.main_loop_label_7_head, _v2.main_loop_label_7_head
Resolving and typechecking
Boogie program verifier version 2.3.0.61016, Copyright (c) 2003-2014, Microsoft.
Assignment computed by Houdini:
_houdini_0 = False
_houdini_1 = False
_houdini_2 = False
_houdini_3 = True
_houdini_4 = False
_houdini_5 = False
_houdini_6 = True
_houdini_7 = True
_houdini_8 = True
_houdini_9 = True
_houdini_10 = True
_houdini_11 = True
_houdini_12 = False
_houdini_13 = False
_houdini_14 = False
_houdini_15 = False
_houdini_16 = True
_houdini_17 = True
_houdini_18 = True
_houdini_19 = False
_houdini_20 = False
_houdini_21 = True
_houdini_22 = True
_houdini_23 = True
_houdini_24 = True
_houdini_25 = False
_houdini_26 = True
_houdini_27 = True
_houdini_28 = True
_houdini_29 = True
_houdini_30 = True
_houdini_31 = True
_houdini_32 = True
_houdini_33 = True
_houdini_34 = False
_houdini_35 = False
_houdini_36 = True
_houdini_37 = False
_houdini_38 = False
_houdini_39 = False
_houdini_40 = False
_houdini_41 = False
_houdini_42 = False
_houdini_43 = False
_houdini_44 = False
_houdini_45 = False

Boogie program verifier finished with 6 verified, 0 errors
